"","lieux","longitude","latitude","Titre","poissons_liste","img_tags","fish_urls"
"1","Abrohlos Islands, Western Australia",113.5951698,-28.3001002,"Series 6 Ep1 Part 1 Abrohlos Islands Dhufish","<li> Dhufish Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/14 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/14 '> http://rules.fish.wa.gov.au/Species/Index/14 </a>"
"2","Abrolhos Islands, Western Australia",113.5951698,-28.3001002,"In todays show Steve and Ryan are in Luck Bay catching some great tailor off the beach. Then they head out to the Abrolhos Islands in search and to try some new Dhufish methods. T","<li> Tailor Fish </li><li>  Dhufish Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/14 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/20 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/14 '> http://rules.fish.wa.gov.au/Species/Index/14 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/20 '> http://rules.fish.wa.gov.au/Species/Index/20 </a>"
"3","Albany, Western Australia",117.8837114,-35.0268148,"Albany Whiting Fishing Western Australia Series 14 Ep 4 Full Show","<li> Whiting Fish </li><li>  Herring Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/7 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/24 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/07 '> http://rules.fish.wa.gov.au/Species/Index/07 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/24 '> http://rules.fish.wa.gov.au/Species/Index/24 </a>"
"4","Augusta South West, Western Australia",115.1572509,-34.3109803,"Augusta Red Snapper / Nanagi Fishing WA Series 3 Ep 8 Part 3","<li> Pink Snapper Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/13 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/13 '> http://rules.fish.wa.gov.au/Species/Index/13 </a>"
"5","Augusta, Western Australia",115.1572509,-34.3109803,"Augusta Salmon fishing WA Series 4 Ep 2 Part 1<br>Augusta Whiting <br>Steve is in Augusta getting lessons from a whiting master<br>Best of Fishing WA Episode 17 Preview - Mue Stones Tailor","<li> Salmon Fish </li><li> Whiting Fish </li><li> Tailor Fish </li><li>  Salmon Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/128 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/24 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/20 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/128 '> http://rules.fish.wa.gov.au/Species/Index/128 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/24 '> http://rules.fish.wa.gov.au/Species/Index/24 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/20 '> http://rules.fish.wa.gov.au/Species/Index/20 </a>"
"6","Barrack St Jetty, Western Australia",115.857861,-31.9597195,"Steve and Ira check out the Barrack St Jetty for some Black Bream<br>Barrack St Jetty Bream Fishing Western Australia","<li> Bream Black Fish </li><li>  Rig Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/45 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/180 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/45 '> http://rules.fish.wa.gov.au/Species/Index/45 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/180 '> http://rules.fish.wa.gov.au/Species/Index/180 </a>"
"7","Bernie Islands, Western Australia",113.1381998,-24.8504267,"Carnarvon Bernie Islands Tuna <br>Carnarvon Bernie Islands Tuna","<li> Tuna Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/106 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/106 '> http://rules.fish.wa.gov.au/Species/Index/106 </a>"
"8","Blackwood River South West, Western Australia",116.383975284579,-33.9330551851047,"South West Blackwood River Bream ","<li> Bream Black Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/45 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/180 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/45 '> http://rules.fish.wa.gov.au/Species/Index/45 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/180 '> http://rules.fish.wa.gov.au/Species/Index/180 </a>"
"9","Blackwood River, Western Australia",116.383975284579,-33.9330551851047,"Steve heads down south to the Blackwood River to get into some of the best Bream WA has to offer","<li> Bream Black Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/45 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/180 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/45 '> http://rules.fish.wa.gov.au/Species/Index/45 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/180 '> http://rules.fish.wa.gov.au/Species/Index/180 </a>"
"10","Broome, Western Australia",122.236998,-17.96182,"Series 5 Ep16 Broome Black Jew Fish<br>Crocodiles and Alligators Great Escape Fishing WA Series 2 Ep 17<br>Broome Fly Fishing Fishing Western Australia Series 14 Ep7 Full Show<br>Broome Sailfish How to Fishing Western Australia Series 14 Full Show","<li> Black Jew Fish </li><li> Cod Fish </li><li> Mackerel Fish </li><li>  Tuna Fish </li><li> Sailfish Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/109 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/70 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/106 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/164 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/154 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/109 '> http://rules.fish.wa.gov.au/Species/Index/109 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/70 '> http://rules.fish.wa.gov.au/Species/Index/70 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/106 '> http://rules.fish.wa.gov.au/Species/Index/106 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/164 '> http://rules.fish.wa.gov.au/Species/Index/164 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/154 '> http://rules.fish.wa.gov.au/Species/Index/154 </a>"
"11","Carnac Island, Western Australia",115.6620901,-32.1209579,"Series 6 Ep 3 Cockburn King George Whiting<br>Cockburn pink snapper<br>Ryan takes Steve out for more Pink Snapper fishing in the Cockburn Sound. This episode is a more in-depth show on how to catch them<br>Cockburn Sound Pink Snapper on Jigs <br>Cockburn Sound Pink Snapper<br>Steve heads out into the Cockburn Sound to learn from the Master Pink Snapper catcher Ryan Thipthorp<br>Well it never seems to end , everyone keeps asking Ryan about pink snapper. So for the last time here is Ryan fishing the pink snapper at night in Cockburn Sound","<li> King George Whiting Fish </li><li> Pink Snapper Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/24 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/13 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/24 '> http://rules.fish.wa.gov.au/Species/Index/24 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/13 '> http://rules.fish.wa.gov.au/Species/Index/13 </a>"
"12","Carnarvon, Western Australia",113.6570584,-24.8838363,"Oyster Creek Carnarvon Fishing WA Series 4 Ep 3 Part 2","<li> Oyster Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/110 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/110 '> http://rules.fish.wa.gov.au/Species/Index/110 </a>"
"13","Claremont Jetty, Western Australia",115.7814816,-31.989251,"Steve and Kurt go to the swan River in Claremont to try out some new stuff on Flathead","<li> Flathead Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/19 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/19 '> http://rules.fish.wa.gov.au/Species/Index/19 </a>"
"14","Cocos Islands, Western Australia",96.8417393,-12.1708739,"Cocos Islands Giant Trevally's<br>Steve is in the Cocos Islands hooking into Giant Trevally's at night off the local jetty","<li> Giant Trevally Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/97 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/97 '> http://rules.fish.wa.gov.au/Species/Index/97 </a>"
"15","Coral Bay, Western Australia",113.7723112,-23.1422976,"Coral Bay Monster Marlin  Fishing WA Series 3 Ep 13 Part 2<br>Coral Bay Blue Marlin <br>Steve and Ian are still in Coral Bay but this time Ian is going all out to catch a Marlin<br>Fishing Western Australia Series 13 Episode 10 Preview - Coral Bay Marlin<br>From the Fishing WA Archives Episode 4 - Coral Bay","<li> Marlin Fish </li><li> Blue Marlin Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/77 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/77 '> http://rules.fish.wa.gov.au/Species/Index/77 </a>"
"16","Dampier, Western Australia",116.7104871,-20.6624015,"Dampier Manta Rays and cobia<br>Best of Fishing WA Episode 9 Preview - Dampier Archipelago","<li> Manta Ray Fish </li><li>  Cobia Fish </li><li> Trout Fish </li><li>  Giant Trevally Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/162 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/72 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/97 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/162 '> http://rules.fish.wa.gov.au/Species/Index/162 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/72 '> http://rules.fish.wa.gov.au/Species/Index/72 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/97 '> http://rules.fish.wa.gov.au/Species/Index/97 </a>"
"17","Denmark, Western Australia",117.3530319,-34.9611404,"Fishing WA Series 3 Ep 5 Full Show<br>Denmark Herring how to <br>Steve and the ever dashing Harry :) are in Denmark to catch Herring","<li> Herring Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/7 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/07 '> http://rules.fish.wa.gov.au/Species/Index/07 </a>"
"18","Derby, Western Australia",123.6401839,-17.309288,"Series 5 Ep 11 Derby","<li> Barramundi Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/18 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/18 '> http://rules.fish.wa.gov.au/Species/Index/18 </a>"
"19","Dunsborough, Western Australia",115.1073616,-33.6177125,"Series 6 Ep 3 Dunsborough Dhufish","<li> Dhufish Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/14 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/14 '> http://rules.fish.wa.gov.au/Species/Index/14 </a>"
"20","East Fremantle Yacht Club, Western Australia",115.7641565,-32.0409373,"East Fremantle Whiting at night <br>Steve tags along with Ryan and Steve to East Fremantle to catch a feed of Whiting at night<br>East Fremantle Flathead <br>Steve drags out Tommo from the Ch9 sports team for a bit of Flathead bashing in East Fremantle","<li> Whiting Fish </li><li> Flathead Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/24 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/19 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/24 '> http://rules.fish.wa.gov.au/Species/Index/24 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/19 '> http://rules.fish.wa.gov.au/Species/Index/19 </a>"
"21","Esperance, Western Australia",121.8912724,-33.8613953,"4x4 fishing Esperance Fishing WA Series 3 Ep 4 Part 1<br>Salmon Fishing Bay of isles Esperance Fishing Western Australia Series 2 Ep 3 full show","<li> Salmon Fish </li><li>  Pink Snapper Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/128 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/13 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/128 '> http://rules.fish.wa.gov.au/Species/Index/128 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/13 '> http://rules.fish.wa.gov.au/Species/Index/13 </a>"
"22","Exmouth, Western Australia",114.1278654,-21.9323088,"Exmouth Marlin and Sailfish Fishing WA Series 1 Ep 12<br>Well this is the year Jacko and Nick joined Fishing Western Australia . Their first trip was to head north to Exmouth and chase some Marlin .<br>From the Fishing WA Archives Episode 3 - Exmouth Game Fishing","<li> Marlin Fish </li><li>  Sailfish Fish </li><li> Spanish Mackerel Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/77 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/154 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/15 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/164 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/77 '> http://rules.fish.wa.gov.au/Species/Index/77 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/154 '> http://rules.fish.wa.gov.au/Species/Index/154 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/15 '> http://rules.fish.wa.gov.au/Species/Index/15 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/164 '> http://rules.fish.wa.gov.au/Species/Index/164 </a>"
"23","Fremantle Swan River, Western Australia",115.755096,-32.0517901,"Fremantle Swan River Flathead <br>Steve goes to Fremantle to catch flathead in the Swan River","<li> Flathead Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/19 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/19 '> http://rules.fish.wa.gov.au/Species/Index/19 </a>"
"24","Fremantle, Western Australia",115.755096,-32.0517901,"Fremantle Tailor on poppers ","<li> Tailor Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/20 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/20 '> http://rules.fish.wa.gov.au/Species/Index/20 </a>"
"25","Gnaraloo, Western Australia",113.523903,-23.8214,"Gnaraloo Redfish <br>Steve in Gnaraloo hunting for Redfish on Jigs","<li> Redfish Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/10 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/10 '> http://rules.fish.wa.gov.au/Species/Index/10 </a>"
"26","Hartog Island Islands, Western Australia",113.0250269,-25.8024022,"Dirk Hartog Islands cobia","<li> Cobia Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/162 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/162 '> http://rules.fish.wa.gov.au/Species/Index/162 </a>"
"27","Harvey Dam, Western Australia",115.9296148,-33.0772744,"Marron Harvey Dam How to Fishing Western Australia Series 14 Ep13 Full show","<li> Marron Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/29 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/29 '> http://rules.fish.wa.gov.au/Species/Index/29 </a>"
"28","Kalbarri, Western Australia",114.1713913,-27.7115397,"Series 6 Ep 2 Kalbarri Bottom Fishing<br>Series 6 Ep 2 Kalbarri Tailor<br>Today Steve takes Ryan to Lucky Bay Kalbarri for some landbased tailor action.<br>Big Kalbarri Tailor Fishing WA Series 5 Ep6 Part 1<br>Don't do this by yourself <br> Fishing WA Series 3 Ep 12<br>Kalbarri Mulloway Fishing Western Australia Series 14 Ep 5<br>Kalbarri Lucky Bay Tailor <br>Best of Fishing WA Episode 14 Preview - Kalbarri Tailor","<li> Giant Trevally Fish </li><li> Tailor Fish </li><li> Mulloway Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/97 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/20 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/121 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/97 '> http://rules.fish.wa.gov.au/Species/Index/97 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/20 '> http://rules.fish.wa.gov.au/Species/Index/20 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/121 '> http://rules.fish.wa.gov.au/Species/Index/121 </a>"
"29","Kalgan Bridge, Western Australia",117.97935,-34.94904,"Albany Kalgan River Bream and Mulloway<br>Steve travels to Albany with Kurt Blanksby to catch Bream in the Kalgan River and get surprised by the Mulloway","<li> Bream Black Fish </li><li>  Mulloway Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/45 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/121 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/180 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/45 '> http://rules.fish.wa.gov.au/Species/Index/45 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/121 '> http://rules.fish.wa.gov.au/Species/Index/121 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/180 '> http://rules.fish.wa.gov.au/Species/Index/180 </a>"
"30","Kimberley, Western Australia",125.9152074,-17.3491799,"Monster Barramundi  Fishing WA Series 2 Ep 18 Part 3<br>Kimberley Barramundi Magic Fishing WA Series 2 Ep 16 Part 1full Episode<br>Monster Queenies in the Kimberley Fishing Western Australia Series 2 Ep 8 Part 2<br>Kimberley Barramundi <br>Fishing WA Series 3 Ep 1 Full Show<br>Fishing Western Australia Series 13 Episode 13 Preview - Kimberley Barramundi Fishing","<li> Barramundi Fish </li><li> Queen Fish </li><li> Bream Black Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/18 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/179 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/45 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/180 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/18 '> http://rules.fish.wa.gov.au/Species/Index/18 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/179 '> http://rules.fish.wa.gov.au/Species/Index/179 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/45 '> http://rules.fish.wa.gov.au/Species/Index/45 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/180 '> http://rules.fish.wa.gov.au/Species/Index/180 </a>"
"31","Lucky Bay, Western Australia",122.2356088,-33.993213,"Lucky Bay Land Based Tailor ","<li> Tailor Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/20 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/20 '> http://rules.fish.wa.gov.au/Species/Index/20 </a>"
"32","Mackerel Islands, Western Australia",115.0222393,-21.4601773,"Series 6 Ep 4 Mackerel Islands Sailfish<br>Series 6 Ep 4 mackerel islands Giant Trevally's<br>Mackerel Islands Spanish Macherel Fishing WA Series 1 Ep 4<br>mackerel islands roslyn kaye , Queen Fish Fishing Western Australia Series 10 Episode 1<br>Best of Fishing WA Episode 8 Preview - Mackerel Islands Giant Trevally","<li> Sailfish Fish </li><li> Giant Trevally Fish </li><li> Spanish Mackerel Fish </li><li> Queen Fish </li><li>  Trevally Fish </li>","<img src=' http://rules.fish.wa.gov.au/species/image/154 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/97 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/15 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/164 ' width='200'><br><img src=' http://rules.fish.wa.gov.au/species/image/179 ' width='200'>","<a href=' http://rules.fish.wa.gov.au/Species/Index/154 '> http://rules.fish.wa.gov.au/Species/Index/154 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/97 '> http://rules.fish.wa.gov.au/Species/Index/97 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/15 '> http://rules.fish.wa.gov.au/Species/Index/15 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/164 '> http://rules.fish.wa.gov.au/Species/Index/164 </a><br><a href=' http://rules.fish.wa.gov.au/Species/Index/179 '> http://rules.fish.wa.gov.au/Species/Index/179 </a>"
