fish_name,index,url
"Rock lobster, western",02,http://rules.fish.wa.gov.au/Species/Index/02
"Abalone, Roe's",03,http://rules.fish.wa.gov.au/Species/Index/03
"Herring, Australian",07,http://rules.fish.wa.gov.au/Species/Index/07
Sardine (group),09,http://rules.fish.wa.gov.au/Species/Index/09
"Perch, redfin",10,http://rules.fish.wa.gov.au/Species/Index/10
"Groper, baldchin",12,http://rules.fish.wa.gov.au/Species/Index/12
"Snapper, pink",13,http://rules.fish.wa.gov.au/Species/Index/13
"Dhufish, West Australian",14,http://rules.fish.wa.gov.au/Species/Index/14
"Mackerel, Spanish ",15,http://rules.fish.wa.gov.au/Species/Index/15
Mahi Mahi ,16,http://rules.fish.wa.gov.au/Species/Index/16
Swordfish,17,http://rules.fish.wa.gov.au/Species/Index/17
Barramundi,18,http://rules.fish.wa.gov.au/Species/Index/18
Flathead (group),19,http://rules.fish.wa.gov.au/Species/Index/19
Tailor,20,http://rules.fish.wa.gov.au/Species/Index/20
"Trout, rainbow",21,http://rules.fish.wa.gov.au/Species/Index/21
"Cobbler, freshwater (group)",22,http://rules.fish.wa.gov.au/Species/Index/22
"Striped perch, freshwater (group)",23,http://rules.fish.wa.gov.au/Species/Index/23
Whiting (group),24,http://rules.fish.wa.gov.au/Species/Index/24
Garfish (group),25,http://rules.fish.wa.gov.au/Species/Index/25
Carp and goldfish (group),26,http://rules.fish.wa.gov.au/Species/Index/26
"Crab, blue swimmer",27,http://rules.fish.wa.gov.au/Species/Index/27
Squid (group),28,http://rules.fish.wa.gov.au/Species/Index/28
Marron (group) ,29,http://rules.fish.wa.gov.au/Species/Index/29
"Cod, barramundi",31,http://rules.fish.wa.gov.au/Species/Index/31
Prawns (group),32,http://rules.fish.wa.gov.au/Species/Index/32
Mussels (group),33,http://rules.fish.wa.gov.au/Species/Index/33
"Shark, grey nurse",34,http://rules.fish.wa.gov.au/Species/Index/34
"Shark, white",35,http://rules.fish.wa.gov.au/Species/Index/35
Anchovy (group),36,http://rules.fish.wa.gov.au/Species/Index/36
"Rock lobster, southern",37,http://rules.fish.wa.gov.au/Species/Index/37
"Rock lobster, tropical - ornate",38,http://rules.fish.wa.gov.au/Species/Index/38
"Rock lobster, tropical - painted",39,http://rules.fish.wa.gov.au/Species/Index/39
"Bream, black",45,http://rules.fish.wa.gov.au/Species/Index/45
"Crab, mud (green and brown)",46,http://rules.fish.wa.gov.au/Species/Index/46
"Emperor, spangled",47,http://rules.fish.wa.gov.au/Species/Index/47
Tuskfish (group),48,http://rules.fish.wa.gov.au/Species/Index/48
Amberjack,49,http://rules.fish.wa.gov.au/Species/Index/49
Bonito (group),50,http://rules.fish.wa.gov.au/Species/Index/50
"Mackerel, blue",51,http://rules.fish.wa.gov.au/Species/Index/51
Clams (group),52,http://rules.fish.wa.gov.au/Species/Index/52
"Snapper, Queen",53,http://rules.fish.wa.gov.au/Species/Index/53
Coronation trout,54,http://rules.fish.wa.gov.au/Species/Index/54
Boarfish (group) ,55,http://rules.fish.wa.gov.au/Species/Index/55
"Dory, John",56,http://rules.fish.wa.gov.au/Species/Index/56
"Dory, mirror",57,http://rules.fish.wa.gov.au/Species/Index/57
"Emperor, grass",58,http://rules.fish.wa.gov.au/Species/Index/58
Foxfish (group),59,http://rules.fish.wa.gov.au/Species/Index/59
Pigfish (group),60,http://rules.fish.wa.gov.au/Species/Index/60
Hapuku,61,http://rules.fish.wa.gov.au/Species/Index/61
"Groper, bass",62,http://rules.fish.wa.gov.au/Species/Index/62
Trevalla (group),63,http://rules.fish.wa.gov.au/Species/Index/63
Red snapper (group),64,http://rules.fish.wa.gov.au/Species/Index/64
Pearl perch (group),65,http://rules.fish.wa.gov.au/Species/Index/65
"Groper, western blue",66,http://rules.fish.wa.gov.au/Species/Index/66
Samson fish,67,http://rules.fish.wa.gov.au/Species/Index/67
Yellowtail kingfish,68,http://rules.fish.wa.gov.au/Species/Index/68
"Cod, breaksea",69,http://rules.fish.wa.gov.au/Species/Index/69
"Cod, estuary",70,http://rules.fish.wa.gov.au/Species/Index/70
"Cod, Malabar",71,http://rules.fish.wa.gov.au/Species/Index/71
"Coral trout, common",72,http://rules.fish.wa.gov.au/Species/Index/72
"Coral trout, barcheek",73,http://rules.fish.wa.gov.au/Species/Index/73
"Cod, vermicular",74,http://rules.fish.wa.gov.au/Species/Index/74
"Emperor, red throat",75,http://rules.fish.wa.gov.au/Species/Index/75
Western wirrah,76,http://rules.fish.wa.gov.au/Species/Index/76
Marlin (group),77,http://rules.fish.wa.gov.au/Species/Index/77
Sharks (group),78,http://rules.fish.wa.gov.au/Species/Index/78
"Grunter, sooty",79,http://rules.fish.wa.gov.au/Species/Index/79
Rockcods (group),80,http://rules.fish.wa.gov.au/Species/Index/80
"Abalone, greenlip and brownlip",83,http://rules.fish.wa.gov.au/Species/Index/83
"Cod, Rankin",84,http://rules.fish.wa.gov.au/Species/Index/84
Robinson's seabream,85,http://rules.fish.wa.gov.au/Species/Index/85
"Stingray, black",86,http://rules.fish.wa.gov.au/Species/Index/86
"Stingray, smooth",87,http://rules.fish.wa.gov.au/Species/Index/87
Hardy head (group),88,http://rules.fish.wa.gov.au/Species/Index/88
"Pygmy perch, Balston’s",89,http://rules.fish.wa.gov.au/Species/Index/89
Bloodworms ,90,http://rules.fish.wa.gov.au/Species/Index/90
Sea urchin (group),91,http://rules.fish.wa.gov.au/Species/Index/91
"Bream, yellowfin",92,http://rules.fish.wa.gov.au/Species/Index/92
Harlequin fish,93,http://rules.fish.wa.gov.au/Species/Index/93
Coral trout (group),94,http://rules.fish.wa.gov.au/Species/Index/94
Cherabin (group),95,http://rules.fish.wa.gov.au/Species/Index/95
Redclaw,96,http://rules.fish.wa.gov.au/Species/Index/96
"Trevally, giant",97,http://rules.fish.wa.gov.au/Species/Index/97
"Trevally, golden",98,http://rules.fish.wa.gov.au/Species/Index/98
"Tuna, big eye",99,http://rules.fish.wa.gov.au/Species/Index/99
"Tuna, dogtooth",100,http://rules.fish.wa.gov.au/Species/Index/100
"Tuna, longtail",101,http://rules.fish.wa.gov.au/Species/Index/101
"Tuna, mackerel",102,http://rules.fish.wa.gov.au/Species/Index/102
"Tuna, skipjack",103,http://rules.fish.wa.gov.au/Species/Index/103
"Tuna, southern bluefin",104,http://rules.fish.wa.gov.au/Species/Index/104
Jobfish (group),105,http://rules.fish.wa.gov.au/Species/Index/105
"Tuna, yellowfin",106,http://rules.fish.wa.gov.au/Species/Index/106
Wahoo,107,http://rules.fish.wa.gov.au/Species/Index/107
"Cod, Chinaman",108,http://rules.fish.wa.gov.au/Species/Index/108
Black jewfish,109,http://rules.fish.wa.gov.au/Species/Index/109
Oysters (group),110,http://rules.fish.wa.gov.au/Species/Index/110
Razorshells (group),111,http://rules.fish.wa.gov.au/Species/Index/111
Scallops (group),112,http://rules.fish.wa.gov.au/Species/Index/112
Cuttlefish (group),113,http://rules.fish.wa.gov.au/Species/Index/113
Octopus (group),114,http://rules.fish.wa.gov.au/Species/Index/114
"Cobbler, estuarine",115,http://rules.fish.wa.gov.au/Species/Index/115
Dart (group),116,http://rules.fish.wa.gov.au/Species/Index/116
Golden snapper,117,http://rules.fish.wa.gov.au/Species/Index/117
Flounder (group),118,http://rules.fish.wa.gov.au/Species/Index/118
Javelinfish (group),119,http://rules.fish.wa.gov.au/Species/Index/119
Leatherjacket (group),120,http://rules.fish.wa.gov.au/Species/Index/120
Mulloway,121,http://rules.fish.wa.gov.au/Species/Index/121
Mangrove jack,122,http://rules.fish.wa.gov.au/Species/Index/122
"Pike, long finned",123,http://rules.fish.wa.gov.au/Species/Index/123
Sea sweep,124,http://rules.fish.wa.gov.au/Species/Index/124
Sweetlips (group),125,http://rules.fish.wa.gov.au/Species/Index/125
Snook (group),126,http://rules.fish.wa.gov.au/Species/Index/126
Tripletail,127,http://rules.fish.wa.gov.au/Species/Index/127
"Salmon, western Australian",128,http://rules.fish.wa.gov.au/Species/Index/128
"Whiting, King George",129,http://rules.fish.wa.gov.au/Species/Index/129
"Cod, potato",130,http://rules.fish.wa.gov.au/Species/Index/130
"Groper, Queensland",131,http://rules.fish.wa.gov.au/Species/Index/131
"Wrasse, Humphead Maori",132,http://rules.fish.wa.gov.au/Species/Index/132
"Seadragon, leafy",133,http://rules.fish.wa.gov.au/Species/Index/133
Mullet (group),134,http://rules.fish.wa.gov.au/Species/Index/134
"Shark, whale",135,http://rules.fish.wa.gov.au/Species/Index/135
Sawfish (group),136,http://rules.fish.wa.gov.au/Species/Index/136
"Seadragon, weedy",137,http://rules.fish.wa.gov.au/Species/Index/137
"Bream, silver",138,http://rules.fish.wa.gov.au/Species/Index/138
"Minnow, western trout ",139,http://rules.fish.wa.gov.au/Species/Index/139
"Minnow, mud",140,http://rules.fish.wa.gov.au/Species/Index/140
"Minnow, black-stripe",141,http://rules.fish.wa.gov.au/Species/Index/141
"Lamprey, pouched",142,http://rules.fish.wa.gov.au/Species/Index/142
Salamanderfish,143,http://rules.fish.wa.gov.au/Species/Index/143
"Pygmy perch, little",144,http://rules.fish.wa.gov.au/Species/Index/144
"Trevally, silver",145,http://rules.fish.wa.gov.au/Species/Index/145
"Rockcod, grey banded",146,http://rules.fish.wa.gov.au/Species/Index/146
"Bream, northwest black",147,http://rules.fish.wa.gov.au/Species/Index/147
"Seaperch, stripey",148,http://rules.fish.wa.gov.au/Species/Index/148
"Threadfin, giant",149,http://rules.fish.wa.gov.au/Species/Index/149
Threadfin (group),150,http://rules.fish.wa.gov.au/Species/Index/150
"Emperor, red",152,http://rules.fish.wa.gov.au/Species/Index/152
Chinaman fish,153,http://rules.fish.wa.gov.au/Species/Index/153
Sailfish,154,http://rules.fish.wa.gov.au/Species/Index/154
"Sharks, speartooth (group)",155,http://rules.fish.wa.gov.au/Species/Index/155
"Sea perch, crimson",156,http://rules.fish.wa.gov.au/Species/Index/156
"Sea perch, scarlet ",157,http://rules.fish.wa.gov.au/Species/Index/157
"Snapper, ruby",158,http://rules.fish.wa.gov.au/Species/Index/158
"Snapper, goldband",159,http://rules.fish.wa.gov.au/Species/Index/159
Barracuda,160,http://rules.fish.wa.gov.au/Species/Index/160
Barracouta,161,http://rules.fish.wa.gov.au/Species/Index/161
Cobia,162,http://rules.fish.wa.gov.au/Species/Index/162
Gemfish,163,http://rules.fish.wa.gov.au/Species/Index/163
"Mackerel, grey",164,http://rules.fish.wa.gov.au/Species/Index/164
"Mackerel, school",165,http://rules.fish.wa.gov.au/Species/Index/165
"Mackerel, shark",166,http://rules.fish.wa.gov.au/Species/Index/166
"Mackerel, spotted",167,http://rules.fish.wa.gov.au/Species/Index/167
Tropical snappers and sea perch (group),168,http://rules.fish.wa.gov.au/Species/Index/168
Rays (group),169,http://rules.fish.wa.gov.au/Species/Index/169
Emperors and seabream (group),171,http://rules.fish.wa.gov.au/Species/Index/171
"Catfish, marine and estuarine (group)",172,http://rules.fish.wa.gov.au/Species/Index/172
Wrasse and parrotfish (group),174,http://rules.fish.wa.gov.au/Species/Index/174
Finfish - all other species ,175,http://rules.fish.wa.gov.au/Species/Index/175
Crustaceans - all other species,176,http://rules.fish.wa.gov.au/Species/Index/176
Yabby,178,http://rules.fish.wa.gov.au/Species/Index/178
Trevally and queenfish (group),179,http://rules.fish.wa.gov.au/Species/Index/179
Bream (group),180,http://rules.fish.wa.gov.au/Species/Index/180
"Tuna, albacore",181,http://rules.fish.wa.gov.au/Species/Index/181
Cichlids and tilapia (group),182,http://rules.fish.wa.gov.au/Species/Index/182
"Threadfin, blue",184,http://rules.fish.wa.gov.au/Species/Index/184
Native freshwater fish (group),185,http://rules.fish.wa.gov.au/Species/Index/185
Coral and live rock (group),186,http://rules.fish.wa.gov.au/Species/Index/186
Baitfish (group),187,http://rules.fish.wa.gov.au/Species/Index/187
"Tuskfish, blackspot",188,http://rules.fish.wa.gov.au/Species/Index/188
"Tuskfish, blue",189,http://rules.fish.wa.gov.au/Species/Index/189
"Trout, brown",190,http://rules.fish.wa.gov.au/Species/Index/190
Freshwater pest species (group),191,http://rules.fish.wa.gov.au/Species/Index/191
Swallowtail,192,http://rules.fish.wa.gov.au/Species/Index/192
Bight redfish,193,http://rules.fish.wa.gov.au/Species/Index/193
Molluscs and invertebrates – all other species,194,http://rules.fish.wa.gov.au/Species/Index/194
"Ark shells, cockles and pipis (group)",195,http://rules.fish.wa.gov.au/Species/Index/195
Specimen shells (group),196,http://rules.fish.wa.gov.au/Species/Index/196
"Garfish, southern",197,http://rules.fish.wa.gov.au/Species/Index/197
"Garfish, robust",198,http://rules.fish.wa.gov.au/Species/Index/198
Sawshark,199,http://rules.fish.wa.gov.au/Species/Index/199
"Shark, bronze whaler",200,http://rules.fish.wa.gov.au/Species/Index/200
"Shark, dusky whaler",201,http://rules.fish.wa.gov.au/Species/Index/201
"Shark, gummy",202,http://rules.fish.wa.gov.au/Species/Index/202
"Shark, western spotted gummy",203,http://rules.fish.wa.gov.au/Species/Index/203
"Shark, hammerhead",204,http://rules.fish.wa.gov.au/Species/Index/204
"Shark, Port Jackson",205,http://rules.fish.wa.gov.au/Species/Index/205
"Shark, sandbar",206,http://rules.fish.wa.gov.au/Species/Index/206
"Shark, tiger",207,http://rules.fish.wa.gov.au/Species/Index/207
"Shark, whiskery",208,http://rules.fish.wa.gov.au/Species/Index/208
