,,,Too,Under,Too,Over,Catch,
Reporting Group,Common Name,Scientific Name,,,,,,Other
,,,Small,Size,Many,Limit,Release,
,,,,,,,,
Cephalopods,Cuttlefish,Sepia spp.,4%,2%,55%,0%,8%,30%
,Octopus,Octopodidae - undifferentiated,14%,0%,70%,0%,8%,8%
,Squid,Order Teuthoidea - undifferentiated,39%,19%,31%,0%,5%,6%
Lobster,Western Rock Lobster,Panulirus cygnus,3%,57%,2%,25%,0%,13%
Crab,Blue Swimmer Crab,Portunus armatus,4%,86%,0%,1%,0%,9%
,Green Mud Crab,Scylla serrata,9%,55%,10%,5%,0%,21%
,Brown Mud Crab,Scylla olivacea,0%,87%,2%,2%,0%,9%
Sharks,Blacktip Reef Shark,Carcharhinus melanopterus,1%,0%,70%,0%,7%,23%
,Bronze Whaler,Carcharhinus brachyurus,0%,2%,92%,0%,0%,6%
,Dusky Whaler,Carcharhinus obscurus,0%,0%,66%,0%,6%,28%
,Gummy Shark,Mustelus antarcticus,3%,0%,63%,0%,12%,22%
,Sharks,Sharks - undifferentiated,1%,1%,70%,0%,3%,26%
Rays,Western Shovelnose Ray,Aptychotrema vincentiana,2%,0%,59%,0%,20%,19%
,Rays,Order Rajiformes - undifferentiated,0%,5%,72%,0%,9%,14%
Breams,Black Bream,Acanthopagrus butcheri,18%,34%,2%,0%,45%,1%
,Pink Snapper,Chrysophrys auratus,9%,85%,3%,1%,1%,1%
,Tarwhine,Rhabdosargus sarba,3%,56%,28%,0%,10%,3%
Catfish,Giant Sea Catfish,Netuma thalassina,3%,2%,54%,0%,5%,35%
,Forktail Catfishes,Ariidae - undifferentiated,1%,0%,49%,0%,2%,48%
Cobia,Cobia,Rachycentron canadum,7%,16%,51%,0%,11%,15%
Cods,Blackspotted Rockcod,Epinephelus malabaricus,9%,29%,30%,0%,16%,15%
,Breaksea Cod,Epinephelides armatus,11%,65%,10%,7%,4%,3%
,Chinaman Rockcod,Epinephelus rivulatus,19%,34%,29%,5%,7%,6%
,Eightbar Grouper,Hyporthodus cf octofasciatus,36%,22%,38%,0%,0%,5%
,Goldspotted Rockcod,Epinephelus coioides,23%,44%,18%,1%,7%,8%
,Harlequin Fish,Othos dentex,18%,64%,10%,7%,0%,1%
,Rankin Cod,Epinephelus multinotatus,25%,38%,27%,0%,5%,5%
,Tomato Rockcod,Cephalopholis sonnerati,6%,9%,8%,0%,35%,41%
,Yellowspotted Rockcod,Epinephelus areolatus,3%,37%,41%,0%,15%,4%
,Temperate Basses & Rockcods,"Percichthyidae, Serranidae - undifferentiated",20%,14%,42%,0%,6%,18%
Coral Trout,Barcheek Coral Trout,Plectropomus maculatus,3%,65%,24%,5%,3%,0%
,Common Coral Trout,Plectropomus leopardus,4%,59%,20%,3%,12%,3%
Reporting Group,Common Name,Scientific Name,,,,,,Other
,,,Small,Size,Many,Limit,Release,
,,,,,,,,
Emperors,Grass Emperor,Lethrinus laticaudis,11%,72%,13%,1%,1%,1%
,Redthroat Emperor,Lethrinus miniatus,9%,70%,15%,1%,4%,2%
,Robinson's Seabream,Gymnocranius grandoculis,12%,84%,1%,0%,0%,3%
,Spangled Emperor,Lethrinus nebulosus,13%,58%,17%,2%,4%,6%
Flatheads,Southern Bluespotted Flathead,Platycephalus speculator,26%,59%,12%,0%,0%,4%
,Yellowtail Flathead,Platycephalus westraliae,17%,58%,19%,0%,4%,2%
,Flatheads,Platycephalidae - undifferentiated,26%,41%,33%,0%,0%,0%
Giant Perch,Barramundi,Lates calcarifer,3%,27%,13%,1%,54%,3%
Goatfish,Bluespotted Goatfish,Upeneichthys vlamingii,6%,0%,44%,0%,7%,43%
Grunter Breams,Painted Sweetlips,Diagramma labiosum,1%,20%,39%,32%,2%,6%
Grunters,Sea Trumpeter,Pelsartia humeralis,0%,1%,47%,0%,6%,46%
Gurnards,Bighead Gurnard Perch,Neosebastes pandus,4%,2%,34%,0%,29%,31%
,Gurnard Perch,Neosebastidae - undifferentiated,1%,3%,71%,0%,0%,24%
King Snapper,Goldband Snapper,Pristipomoides multidens,11%,21%,21%,40%,0%,7%
Lizardfish,Sergeant Baker,Latropiscis purpurissatus,5%,6%,61%,0%,1%,27%
Mackerels,School Mackerel,Scomberomorus queenslandicus,1%,57%,27%,1%,0%,13%
,Shark Mackerel,Grammatorcynus bicarinatus,7%,22%,24%,0%,3%,44%
,Spanish Mackerel,Scomberomorus commerson,6%,38%,13%,4%,7%,32%
Morwongs,Blue Morwong,Nemadactylus valenciennesi,6%,37%,26%,13%,7%,11%
Pearl Perch,Northern Pearl Perch,Glaucosoma buergeri,20%,14%,67%,0%,0%,0%
,West Australian Dhufish,Glaucosoma hebraicum,6%,74%,3%,14%,1%,1%
Pikes,Snook,Sphyraena novaehollandiae,11%,19%,51%,0%,3%,17%
Pufferfish,Horseshoe Leatherjacket,Meuschenia hippocrepis,12%,2%,44%,0%,3%,39%
,Leatherjackets,Monacanthidae - undifferentiated,9%,4%,74%,0%,4%,9%
,Silver Toadfish,Lagocephalus sceleratus,0%,0%,14%,0%,0%,86%
,Weeping Toadfish,Torquigener pleurogramma,0%,0%,14%,0%,4%,82%
,Toadfish,Tetraodontidae - undifferentiated,0%,5%,63%,0%,0%,31%
Redfish,Bight Redfish,Centroberyx gerrardi,36%,39%,7%,12%,0%,5%
,Swallowtail,Centroberyx lineatus,40%,35%,16%,0%,0%,8%
Salmon Herrings,Australian Herring,Arripis georgianus,31%,12%,41%,7%,7%,2%
,Western Australian Salmon,Arripis truttaceus,0%,52%,26%,0%,10%,11%
Sweeps,Sea Sweep,Scorpis aequipinnis,2%,4%,41%,0%,2%,51%
Tailor,Tailor,Pomatomus saltatrix,25%,55%,13%,0%,7%,0%
Threadfins,Blue Threadfin,Eleutheronema tetradactylum,21%,16%,46%,2%,14%,1%
Reporting Group,Common Name,Scientific Name,,,,,,Other
,,,Small,Size,Many,Limit,Release,
,,,,,,,,
,King Threadfin,Polydactylus macrochir,0%,15%,2%,2%,77%,4%
Threadfin Breams,Western Butterfish,Pentapodus vitta,5%,4%,42%,0%,4%,46%
Queenfish,Queenfish,Scomberoides spp.,1%,13%,64%,0%,7%,16%
Trevallies,Bludger Trevally,Carangoides gymnostethus,8%,5%,65%,0%,2%,20%
,Giant Trevally,Caranx ignobilis,6%,2%,39%,0%,42%,11%
,Golden Trevally,Gnathanodon speciosus,4%,13%,67%,0%,2%,15%
,Samsonfish,Seriola hippos,4%,13%,41%,0%,10%,31%
,Silver Trevallies,Pseudocaranx georgianus spp. complex,20%,32%,36%,1%,5%,5%
,Yellowtail Kingfish,Seriola lalandi,28%,15%,23%,0%,21%,12%
Tropical Snappers,Crimson Snapper,Lutjanus erythropterus,49%,13%,32%,1%,3%,1%
,Red Emperor,Lutjanus sebae,5%,82%,5%,3%,2%,3%
,Saddletail Snapper,Lutjanus malabaricus,27%,36%,37%,0%,0%,0%
,Stripey Snapper,Lutjanus carponotatus,11%,45%,32%,1%,3%,7%
,Moses' Snapper,Lutjanus russellii,19%,60%,20%,0%,1%,0%
,Mangrove Jack,Lutjanus argentimaculatus,4%,38%,32%,3%,22%,0%
,Golden Snapper,Lutjanus johnii,14%,34%,39%,0%,12%,0%
Tunas,Mackerel Tuna,Euthynnus affinis,4%,2%,28%,0%,41%,25%
,Skipjack Tuna,Katsuwonus pelamis,7%,39%,44%,0%,2%,7%
,Southern Bluefin Tuna,Thunnus maccoyii,6%,0%,32%,16%,20%,26%
,Yellowfin Tuna,Thunnus albacares,5%,7%,19%,0%,52%,17%
Whitings,King George Whiting,Sillaginodes punctatus,14%,77%,4%,0%,5%,0%
,Yellowfin Whiting,Sillago schomburgkii,56%,24%,15%,0%,4%,1%
,Southern School Whiting,Sillago bassensis,54%,26%,11%,4%,3%,2%
,Western School Whiting,Sillago vittata,69%,22%,4%,5%,0%,0%
Wrasses,Baldchin Groper,Choerodon rubescens,7%,77%,6%,5%,3%,2%
,Blackspot Tuskfish,Choerodon schoenleinii,9%,78%,10%,0%,2%,1%
,Blue Tuskfish,Choerodon cyanodus,7%,85%,6%,0%,0%,1%
,Brownspotted Wrasse,Notolabrus parilus,1%,6%,50%,0%,2%,40%
,Foxfish,Bodianus frenchii,1%,19%,32%,3%,3%,43%
,Southern Maori Wrasse,Ophthalmolepis lineolatus,0%,1%,39%,0%,21%,39%
,Western King Wrasse,Coris auricularis,3%,3%,61%,0%,2%,31%
,Wrasses,Labridae - undifferentiated,2%,9%,30%,0%,4%,56%
