"title,""description"""
"Mandurah Crabbing How to Fishing Western Australia Series 14 Ep 14 Full Show,""Harry and Ryan travel to Mandurah to get themselves a big feed of crabs."""
"Marron Harvey Dam How to Fishing Western Australia Series 14 Ep13 Full show,""Ryan heads to Harvey Dam to show everyone how to catch Marron"""
"WA Cray Fish All the tips and tricks Fishing Western Australia Series 14 Ep 12 Full Show,""Ryan shows all his tips and tricks to catch cray fish. Including what ground you should put your pots in."""
"Mandurah Estuary Whiting on Stick baits,"" Fishing Western Australia Series 14 Ep 11 Full Show"""
"Ryan shows how easy it is to catch whiting in the Mandurah Estuary,"""""
"Parmelia bank Cockburn sound Flathead ,"" KG's Fishing Western Australia Series 2 Ep 4 Full Show"""
"Steve heads out to where he first learnt how to fish from a boat .,"""""
"Salmon Fishing Bay of isles Esperance Fishing Western Australia Series 2 Ep 3 full show,""Steve and Ian of to Bay of isles Esperance for some Salmon fishing and also target Pink Snapper"""
"Shark Bay Monkey Mia Tailor Fishing Western Australia Series 2 Ep 2 Full Show,""Shark Bay,  Monkey Mia Tailor on lures,"""""
"Kimberley Barramundi ,"""""
"Fishing Western Australia Series 2 Ep 2"","""""
"Perth King George Whiting from shore Fishing Western Australia Series 2 Ep1 Full Show,""Steve goes back to basics and show how to catch King George Whiting from shore"""
"Montebello Islands Deep drop Reef fishing Fishing Western Australia Series 14 Ep10,""Harry and Ryan are at the Montebello Islands catching Deep sea reef fishing"""
"Exmouth Mud Crabs Fishing Western Australia Series 14 Ep 9 Full Show,""Watch Your fingers , Ryan and Corrigin farmer Kim hunt mud crabs on wilderness island"","""""
"Emouth Mangrove jacks Fishing Western Australia Series 14 Ep8 Full Show,""Harry and Ryan are on wilderless Islands off Exmouth catching tastie Mangrove jacks"""
"Broome Fly Fishing Fishing Western Australia Series 14 Ep7 Full Show,""Harry hates fly fishing but its one of Ryans loves. They are still in Broome chasing Mackerel and Tuna"""
"Broome Sailfish How to Fishing Western Australia Series 14 Full Show,""Harry and Ryan are in Broome hunting Sailfish. Harry tries to get his first sail fish but does he ?"""
"Exmouth Marlin and Sailfish Fishing WA Series 1 Ep 12,""Exmouth Marlin and Sailfish"""
"Port Hedland Fishing WA Series 1 Ep 9,""Steve and Ian hookup with a local Steve Jones for some Port Hedland action"""
"Monster Perth Tailor Fishing WA Series 1 Ep 8,""Steve heads out to do some rough conditions tailor"""
"yellowfin tuna fishing wa series 1 ep 7,""yellowfin tuna"""
"Swan River Perth  Fishing WA Series 1 Ep 10,""Steve and Ian travel up and down the swan to show how and where all the fish are in the Swan River Perth Western AUstralia"""
"Mud Crabs Fishing WA Series 1 Ep 11,""Mud Crabs"""
"Kalbarri Mulloway Fishing Western Australia Series 14 Ep 5,""Harry and Ryan are in there favorite place in WA , Kalbarri is the best fishing of the south and north and located just 600km from Perth. Well there is nothing better than getting onto some great Mulloway action."","""""
"Carnarvon Fishing WA Series 1 Ep 6,""Ian and Steve head out fishing with local Carnarvon fisho to the local man made FAD's"""
"Mackerel Islands Spanish Macherel Fishing WA Series 1 Ep 4,""Steve and Ian have a party with balloons and Spanish mackerels"""
"Exmouth Game Fishing ,"" Fishing WA Series 7 Ep 1Full Show"""
"Well this is the year Jacko and Nick joined Fishing Western Australia . Their first trip was to head north to Exmouth and chase some Marlin .,"""""
"Albany Whiting Fishing Western Australia Series 14 Ep 4 Full Show,""Ryan Down south in Albany catching some bread and butter fish , the yummy whiting and herring"","""""
"Fishing WA Series 3 Ep 1 Full Show,""Ian , Steve and Kurt using soft plastics for bream and also head uoto the Kimberley for some awsome sport fishing"","""""
"Rowley Shoals Fishing Western Australia series 1 Ep5 Full Show,""Marlin and Sailfish at the Rowley Shoals"""
"Perth Metro Squid Fishing Western Australia Series 14 Ep 3 Full Show,""Ryan heads out into local Perth water to get a great feed of squid"""
"Perth Whiting Fishing Western Australia Series 14 Ep 2 Full Show,""Harry and Ryan stay in close to get some mummy Perth Whiting"""
"Perth Mahi Mahi Fishing Western Australia Series 14 Ep 1 Full Show,""Harry and Ryan head out to the FAD's to take on the Mahi Mahi on light gear"""
"mackerel islands roslyn kaye , Queen Fish Fishing Western Australia Series 10 Episode 1,""mackerel islands roslyn kaye , Nick and Lisa get into the Queen Fish and Gold spot trevally"","""""
"Exmout Fishing Western Australia Series 1 Ep3 Full Show,""Steve and Ian go to Exmouth to target Spanish Macheral"""
"Fishing Western Australia Series 1 Episode 2,"""""
"Fishing Western Australia Series 10 Ep2,""Nick and Lisa"""
"Fishing Western Australia Series 14 Episode 05 Preview,""This episodes airs at 4.30pm on Sunday (date) on Channel 7 and GWN7."""
"Fishing Western Australia Series 14 Episode 04 Preview,""This episodes airs at 4.30pm on Sunday 22nd Dec 2013 on Channel 7 and GWN7."""
"Fishing Western Australia Series 14 Episode 03 Preview,""This episodes airs at 4.30pm on Sunday (date) on Channel 7 and GWN7."""
"Fishing Western Australia Series 14 Episode 2 Preview,""This episodes airs at 4.30pm on Sunday 8th Dec 2013 on Channel 7 and GWN7."""
"Fishing Western Australia Series 14 Episode 01 Preview,""This episodes airs at 4.30pm on Sunday 1st Dec 2013  on Channel 7 and GWN7."""
"Shark Fun,"""""
"Fishing Western Australia Series 1Episode 4 Full Show,"""""
"Flying Spanish Mackerel,""Spanish Mackerel are well known for there fight and also their jumping / flying ability"""
"Fishing Western Australia Series 1 Episode 3 Full Show,""Full Show of Series 1 episode 3"""
"Fishing Western Australia Series 13 Episode 18 Preview,""This episodes airs at 4.30pm on Sunday (date) on Channel 7 and GWN7.,"""""
"In the last episode of the series we have a look back at the highlights for the year. We also have thrown in some funny outtakes"","""""
"Fishing Western Australia Series 13 Episode 17 Preview,""This episodes airs at 4.00pm on Sunday 24th march on Channel 7 and GWN7.,"""""
"Well it never seems to end , everyone keeps asking Ryan about pink snapper. So for the last time here is Ryan fishing the pink snapper at night in Cockburn Sound"","""""
"Fishing Western Australia Series 13 Episode 16 Preview,""This episodes airs at 4.00pm on Sunday 17th March on Channel 7 and GWN7.,"""""
"Ryan is in the South West hunting for Salmon"","""""
"Fishing Western Australia Series 1 Episode 2 Full Show,"""""
"Fishing Western Australia Series 1 Episode 1 Full Show,""This episodes is the full episode"""
"Fishing Western Australia Series 13 Episode 15 Preview - Kimberley Part 3,""This episodes airs at 4.30pm on Sunday March 10th 2013 on Channel 7 and GWN7. The final part of our Kimberley adventure with the Great Escape Charter Company.,"""""
"If you missed this episode you can see it at www.fishingwa.com from Monday March 11th."","""""
"Fishing Western Australia Series 13 Episode 14 Preview - Kimberley Part 2,""This episodes airs at 4.30pm on Sunday March 3rd 2013 on Channel 7 and GWN7. This week the we are back in the Kimberley with Great Escape Charter Company,"""""
"If you missed this episode it will be available to watch at www.fishingwa.com from Monday March 4th."","""""
"Fishing Western Australia Series 13 Episode 13 Preview - Kimberley Barramundi Fishing,""This episodes airs at 4.30pm on Sunday 24th of February on Channel 7 and GWN7. This week the guys head up to the Kimberley and go fishing with The Great Escape Charters.,"""""
"To win a trip with Great Escape Charters head over to www.fishingwa.com,"""""
"If you missed this episode you can watch it at www.fishingwa.com/tv/ from Monday the 25th of February"","""""
"Fishing Western Australia Series 13 Episode 12 Preview - Super deep fishing,""This episodes airs at 4.30pm on Sunday February 17th on Channel 7 and GWN7.,"""""
"If you missed this episode you can watch it online at www.fishingwa.com from February 18th"","""""
"Fishing Western Australia Series 13 Episode 11 Preview - Coral Bay bottom fishing,""This episodes airs at 4.30pm on Sunday February 10th on Channel 7 and GWN7.,"""""
"If you missed this episode you can watch it in full from February 11th 2013 at www.fishingwa.com"","""""
"Fishing Western Australia Series 13 Episode 10 Preview - Coral Bay Marlin,""This episodes airs at 4.00pm on Sunday February 3rd on Channel 7 and GWN7."""
"Fishing Western Australia Series 13 Episode 9 Preview - Winter Wrecks,""This episodes airs at 4.30pm on Sunday 13th Jan 2013 on Channel 7 and GWN7."""
"Fishing Western Australia Series 13 Episode 8 Preview - Ruby,""This episodes airs at 4.30pm on Sunday 6th Jan 2013 on Channel 7 and GWN7."""
"Fishing Western Australia Series 13 Episode 7 Preview - Two Rocks,""This episodes airs at 4.30pm on Sunday 30th of December 2012 on Channel 7 and GWN7."""
"Fishing Western Australia Series 13 Episode 6 Preview - Perth Squid,""This episodes airs at 4.30pm on Sunday December 23 on Channel 7 and GWN7."""
"Fishing Western Australia Series 13 Episode 5 Preview,""This episodes airs, along with episode 4 at 4.00pm on Sunday December 16, 2012 on Channel 7 and GWN7."","""""
"Sambo Rocks Fishing Western Australia Series 13 Episode 4 Preview - Sambo Rocks,"""""
"Fishing Western Australia Season 13 Episode 3 Preview - Onslow Part 2,""Still up in Onslow, Harry and Ryan go looking for some Tuna,"""""
"This episode airs Sunday December 2, 2012 on Channel 7 and GWN7 throughout WA. It can also be watched in full at www.fishingwa.com from December 3, 2012 onwards."","""""
"Fishing Western Australia Season 13 Episode 2 Preview - Onslow Part 1,""Ryan and Harry head up to Onslow and go trolling for some mackies.,"""""
"This episode airs Sunday November 25, 2012 on Channel 7 and GWN7 throughout WA. It can also be watched in full at www.fishingwa.com from November 26, 2012 onwards."","""""
"Fishing Western Australia Series 13 Episode 1 Part 2 - Kalbarri,""This is part 2 of the opening episode of series 13 of Fishing Western Australia. To watch more full episode head over to www.fishingwa.com,"""""
"Part 1 can be found at http://youtu.be/uKWuDGrOMAo"","""""
"Fishing Western Australia Series 13 Episode 1 Part 1 - Kalbarri,""This is a early preview of the first half of episode 1 of series 13. Tune into Channel 7 or GWN7 at 4.30pm on Sunday November 18, 2012 or return to our Youtube channel Sunday evening to watch the second half of the episode. Harry and Ryan head up to Kalbarri to kick off the new season of Fishing Western Australia.,"""""
"Part 2 of this episode can be found at http://youtu.be/-_x1AiRpUaI.,"""""
"Head over to www.fishingwa.com for more full episodes."","""""
"Fishing Western Australia Season 13 Episode 1 Preview -  Kalbarri,""Harry and Ryan head up to Kalbarri to kick off the new season of Fishing Western Australia.,"""""
"Season 13 starts on Channel 7 and GWN7 at 4.30pm on Sunday November 18, 2012"","""""
"Fishing Western Australia Series 13 Opener,""Fishing Western Australia returns for the Summer to Channel 7 Perth and GWN7 on Sunday November 18 2012 at 4.30pm with brand new episodes."""
"From the Fishing WA Archives Episode 6 - Dolphin Fish,""In this episode of From the Fishing WA Archives we head back to season 4 and join Ryan and Steve fishing for Dolphin Fish using the FADs out the back of Rottnest Island. ,"""""
"For more information on FADs and their locations head to http://www.fishingwa.com/content.php?id=32&section=FADs&firsttierid=1"","""""
"Barrack St Jetty Bream Fishing Western Australia,""Another look back into the Fishing WA Archives, this time to 2004 and a look at fishing right in the heart of Perth! Steve and Ira head down to the Barrack Street Jetty on the Swan River and go hunting for some Bream.,"""""
"Subscribe to our Youtube channel for all the latest Fishing WA videos and follow us on Facebook (http://www.facebook.com/THEfishingWA) or Twitter (http://www.twitter.com/Fishing_WA) for all the latest news."","""""
"Extreme Tackle - FWA Series Rods in action!,""""""After a decade in the TV business the decision to put the Fishing WA name to a rod was not taken lightly. When it came to developing our own range we knew exactly what was required to make a great rod. We have worked extremely closely with the factory to make a high quality rod first and foremost and the result has exceeded our expectations"""" - Harry Baumann, Director and Presenter, Fishing WA,"""""
"For more on the """"FWA Series"""" Rods and other products from Extreme Tackle visit http://www.extremetackle.com.au"","""""
"From the Fishing WA Archives Episode 4 - Coral Bay,""Join the guys up in Coral Bay for some awesome game fishing with the Coral Bay Ocean Game Fishing Charters. Watch Steve reel in a MASSIVE Marlin.,"""""
"If you want to catch more classic episodes of Fishing WA check out the full range of Fishing WA DVD's at our online store - http://www.fwamedia.com.au/onlinestore"","""""
"Best of Fishing WA Episode 18 Preview - Rottnest Islands,""Well its all about Rottnest Islands, one of Western Australia's favorite fishing grounds. In this show Nick and Jacko get stuck into Salmon, Samson Fish and Mackerel.,"""""
"This, the final episode of this season airs Sunday April 8th at 4.30pm on Channel 7 and GWN7. If you missed the episode or want to see more Fishing WA DVD's of all 11 series are available at http://www.fwamedia.com.au/onlinestore.php"","""""
"Best of Fishing WA Episode 17 Preview - Mue Stones Tailor,""Harry and Steve head out to Mue Stones to catch Steve's favorite fish ( tailor )  . Now this can be a little dangerous but there are some great tailor . The in the second half of the show we visit Augusta where Nick and Jacko got into Salmon off the rocks.,"""""
"This episode airs at 4.15pm on Channel 7 and GWN7 on Sunday April 1st 2012.,"""""
"If you missed the episode you can buy the Fishing WA DVD's through our online store at http://www.fwamedia.com.au/onlinestore.php"","""""
"Kalbarri Lucky Bay Tailor ,"" Best of Fishing WA Episode 16 Preview - Lucky Bay Tailor"""
"In todays show Steve and Ryan are in Luck Bay catching some great tailor off the beach. Then they head out to the Abrolhos Islands in search and to try some new Dhufish methods. T,"""""
"Best of Fishing WA Episode 15 Preview - Warren River Redfin,""This week, for a bit of a change of pace, the guys head down to the Warren River, near Pemberton in Western Australia's Southwest, to kayak down the river and catch some Redfin.,"""""
"This episode airs Sunday 18/03/2012 at the special time of 4.15pm."","""""
"Best of Fishing WA Episode 14 Preview - Kalbarri Tailor,""You think you've seen it all before. We've seen some pretty special fish come from that river mouth in Kalbarri and we reckoned we've almost seen the best of it. Sure, there are always going to be memorable captures but I'd seen that place produce some awesome tailor fishing and we couldn't imagine much better. Or so we thought.,"""""
"This episode airs Sunday March 11 2012 at the special time of 2pm on 7 and GWN7"","""""
"Best of Fishing WA Episode 13 Preview - Ord River Barramundi,""Jacko and Nick head off to the Ord River and catch up with old mate Ben Palmer and get stuck into some awesome Barramundi.,"""""
"This episode airs Sunday March 4th 2012 at 4.30pm on Channel 7 and GWN7."","""""
"Best of Fishing WA Episode 12 Preview - Waego Beach (Kalbarri),""Waego Beach is certainly one of the teams' favourite spots to fish. When Nick and Lisa arrive they are in for a treat as the conditions are great with a small swell and light winds, making it possible to fish off the reef for snapper and tuna. They decide to find a sandy gutter on the beach at a spot nicknamed the lagoon, to chase tailor and mulloway.,"""""
"This episode airs Sunday February 26 2012 on Channel 7 and GWN7 in WA now back at the regular time of 4.30pm."","""""
"Best of Fishing WA Episode 11 Preview - Mackerel Islands Trolling,""THIS EPISODE WILL BE SHOWN AT THE SPECIAL TIME OF 12PM SUNDAY 19/2/2012,"""""
"Thevenard Islands is located approximately 11 nautical miles NW off Onslow. This is where our journey started as we had the new FWA Coraline boat fully packed and ready to head off to fish the Mackerel Islands. The focus on this trip was to target mackerel and the place doesn't get its name for lack of these species so we were quietly confident."","""""
"From the Fishing WA Archives Episode 3 - Exmouth Game Fishing,""A look back to 2001 where the guys make their way to Exmouth and head out on a trip with Exmouth Game Fishing Charters to catch some Spanish Mackerel."""
"From the Fishing WA Archives Episode 2 - Broome,""Another clip from the first season of Fishing Western Australia. This time the guys head up to Broome and go for a ride with Broome Fishing and Dive Charters. They end up with a few unexpected catches!"""
"From the Fishing WA Archives Episode 1,""This is a segment from the first ever episode of Fishing Western Australia. In this clip we headed to Mandurah for some Tailor fishing. Over 10 years after being filmed the info and advice is still relevant today!"""
"Best of Fishing WA Episode 9 Preview - Dampier Archipelago,""Travelling throughout the Dampier archipelago was one of, if not the most amazing adventures I have ever been brave enough to embark on. The extra large coral trout and giant trevally Jacko and I came across were located in 8 - 12 meters of water amongst a series of jagged coral pinnacles and drop offs as the high tide began to recede. We located the area after a lot of exploratory trolling."","""""
"Best of Fishing WA Episode 8 Preview - Mackerel Islands Giant Trevally,""Nick and Jacko visit the Rosily Cay off the Mackerel Islands in search of the big Giant Trevally's and some Mackerel along the way.,"""""
"Airing Sunday January 15 2012 on 7 and GWN7,"""""
"Check out the fact sheet for this episode at http://bit.ly/wB5f4q"","""""
"Best of Fishing WA Episode 7 Preview - Perth Sambo,""Large schools of Samson fish congregate off Perth each year and between November and February Bluejuice charters can take you out amongst the action and put you onto some of these incredible fish. Jigging for them is fun, exciting and possibly one of the most incredible fights you will experience because these fish are one of the hardest pulling in the sea.,"""""
"Happy Fishing!,"""""
"Episode airs Sunday 8/1/2012 at 4.30pm on Channel 7 and GWN7,"""""
"Episode Factsheet - http://bit.ly/AhncSo"","""""
"Best of Fishing WA Episode 6 Preview - Perth/Rottnest,""Steve and Ryan go fishing off Perth and Rottnest and get straight into the action with some great catches of Samson fish, Yellowtail kings and tailor.,"""""
"Airing Sunday January 1st 2012 on Channel 7 and GWN7 in WA"","""""
"Best of Fishing WA Episode 5 Preview - Deep sea Marlin,""Chasing giant bill fish off the coast of Exmouth is one of the most exhilarating forms of fishing you will ever experience in your entire life and is something everyone should at least try their hand at once.,"""""
"See the full episode on 7 and GWN7 sunday at 4.30,"""""
"For more details on this episode check out the fact sheet at http://bit.ly/t5fv8c"","""""
"Best of Fishing Western Australia Episode 3 Preview,""The Best of Fishing Western Australia series sit back and enjoy some marvelous Giant Trevally and sailfish action."""